date,ticker,price
01/07/2012,UNTR,14780.8418
01/08/2012,UNTR,14112.18262
01/09/2012,UNTR,14569.68359
01/10/2012,UNTR,14851.22559
01/11/2012,UNTR,12130.60547
01/12/2012,UNTR,13944.86035
01/01/2013,UNTR,14051.58008
01/02/2013,UNTR,13731.41895
01/03/2013,UNTR,12948.79785
01/04/2013,UNTR,12628.63965
01/05/2013,UNTR,11597.00195
01/06/2013,UNTR,13268.80957
01/07/2013,UNTR,12248.13281
01/08/2013,UNTR,11519.07617
01/09/2013,UNTR,11883.60547
01/10/2013,UNTR,12758.47266
01/11/2013,UNTR,13447.02246
01/12/2013,UNTR,13999.64258
01/01/2014,UNTR,14220.6875
01/02/2014,UNTR,13981.22363
01/03/2014,UNTR,15289.08301
01/04/2014,UNTR,15989.0625
01/05/2014,UNTR,15970.64258
01/06/2014,UNTR,17282.35547
01/07/2014,UNTR,17132.7207
01/08/2014,UNTR,16571.60742
01/09/2014,UNTR,14888.26172
01/10/2014,UNTR,13747.3291
01/11/2014,UNTR,13849.66895
01/12/2014,UNTR,13112.78418
01/01/2015,UNTR,13528.46191
01/02/2015,UNTR,15682.43652
01/03/2015,UNTR,16476.00781
01/04/2015,UNTR,16173.69141
01/05/2015,UNTR,16122.58594
01/06/2015,UNTR,16182.15137
01/07/2015,UNTR,16043.16504
01/08/2015,UNTR,15189.38086
01/09/2015,UNTR,13878.92188
01/10/2015,UNTR,14596.34766
01/11/2015,UNTR,13144.77637
01/12/2015,UNTR,13668.9541
01/01/2016,UNTR,14031.84766
01/02/2016,UNTR,12519.79492
01/03/2016,UNTR,12338.34766
01/04/2016,UNTR,12096.4209
01/05/2016,UNTR,11451.27832
01/06/2016,UNTR,12295.81152
01/07/2016,UNTR,13085.06934
01/08/2016,UNTR,15577.46387
01/09/2016,UNTR,14705.125
01/10/2016,UNTR,18107.89453
01/11/2016,UNTR,17584.54492
01/12/2016,UNTR,17793.88281
01/01/2017,UNTR,18296.30078
01/02/2017,UNTR,20640.9082
01/03/2017,UNTR,22190.02148
01/04/2017,UNTR,22524.96484
01/05/2017,UNTR,23606.42578
01/06/2017,UNTR,23330.20313
01/07/2017,UNTR,25582.48242
01/08/2017,UNTR,25752.46484
01/09/2017,UNTR,27197.32227
01/10/2017,UNTR,29470.84375
01/11/2017,UNTR,28723.94922
01/12/2017,UNTR,30353.07227
01/01/2018,UNTR,33354.07813
01/02/2018,UNTR,30524.55273
01/03/2018,UNTR,27437.80273
01/04/2018,UNTR,29238.41406
01/05/2018,UNTR,30549.39844
01/06/2018,UNTR,27542.39453
01/07/2018,UNTR,30723.7168
01/08/2018,UNTR,29982.85742
01/09/2018,UNTR,28762.62891
01/10/2018,UNTR,29198.42383
01/11/2018,UNTR,24246.06445
01/12/2018,UNTR,24113.8125
01/01/2019,UNTR,22681.08984
01/02/2019,UNTR,23364.38867
01/03/2019,UNTR,23805.22461
01/04/2019,UNTR,23959.51953
01/05/2019,UNTR,23041.71289
01/06/2019,UNTR,25632.20117
01/07/2019,UNTR,22655.41211
01/08/2019,UNTR,19019.63867
01/09/2019,UNTR,18701.50977
01/10/2019,UNTR,19701.3457
01/11/2019,UNTR,19407.79492
01/12/2019,UNTR,19964.29102
01/01/2020,UNTR,17807.86914
01/02/2020,UNTR,15396.38672
01/03/2020,UNTR,15674.63477
01/04/2020,UNTR,15118.13867
01/05/2020,UNTR,14561.64258
01/06/2020,UNTR,15350.01172
01/07/2020,UNTR,20737.18555
01/08/2020,UNTR,22339.82422
01/09/2020,UNTR,22145.56641
01/10/2020,UNTR,20518.64453
01/11/2020,UNTR,22509.95508
01/12/2020,UNTR,26033.25391
01/01/2021,UNTR,22363.15234
01/02/2021,UNTR,22069.54297
01/03/2021,UNTR,21653.59961
01/04/2021,UNTR,20723.83984
01/05/2021,UNTR,22550
01/06/2021,UNTR,23375
