ID;PC1;PC2;PC3;PC4;PC5;CE1;CE2;CE3;CE4;CE5;CE6;CS1;CS2;CS3;CS4;CS5;CS6;LY1;LY2;LY3;LY4;LY5;LY6;;;;;;;
94;7;1;2;6;5;4;10;9;8;3;10;5;10;3;8;2;7;4;9;1;6;5;1;;;;;;;
95;3;4;1;6;9;7;10;5;8;2;3;5;10;9;4;1;2;3;6;7;8;4;2;;;;;;;
96;5;9;10;2;4;7;8;1;6;3;6;4;1;3;6;2;5;9;7;8;10;6;8;;;;;;;
97;1;5;3;4;2;6;10;8;9;7;4;8;3;7;2;10;5;9;4;6;1;10;7;;;;;;;
98;2;4;7;8;10;9;3;1;6;5;2;5;4;2;1;3;10;9;7;6;8;10;5;;;;;;;
99;8;4;7;10;6;9;3;5;2;1;9;1;4;3;5;7;2;6;8;9;10;2;6;;;;;;;
100;9;1;8;6;5;4;3;2;10;7;1;7;1;2;6;5;4;10;9;8;3;2;4;;;;;;;
101;4;2;9;7;1;3;5;6;8;10;8;8;4;7;10;6;9;3;5;2;1;5;2;;;;;;;
102;10;5;3;8;4;1;6;2;9;7;6;9;1;8;6;5;4;3;2;10;7;4;3;;;;;;;
103;10;5;8;2;1;3;4;7;6;9;2;10;5;3;8;4;1;6;2;9;7;6;9;;;;;;;
104;1;3;4;6;7;2;5;8;9;10;3;1;3;4;6;7;2;5;8;9;10;6;1;;;;;;;
105;8;9;10;5;6;4;3;1;7;2;4;8;9;10;5;6;4;3;1;7;2;5;10;;;;;;;
